##4070650		
Ten	ten	m
<p>	<p>	y
Meanwhile	meanwhile	rr
,	,	y
the	the	at
sarcophagi	sarcophagus	nn2
are	be	vbr
on	on	ii
display	display	nn1
in	in	ii
the	the	at
National	national	jj
Museum	museum	nn1
of	of	io
Rome	rome	np1
,	,	y
which	which	ddq
Musco	musco	np1
visits	visit	vvz@_nn2
from	from	rr41
time	time	rr42
to	to	rr43
time	time	rr44
.	.	y
"	"	y
I	i	ppis1
never	never	rr
forget	forget	vv0
that	that	cst
I	i	ppis1
have	have	vh0
a	a	at1
mystery	mystery	nn1
to	to	to
solve	solve	vvi
about	about	ii
the	the	at
identity	identity	nn1
of	of	io
these	these	dd2
people	people	nn
,	,	y
"	"	y
he	he	pphs1
says	say	vvz
.	.	y
"	"	y
Sometimes	sometimes	rt
I	i	ppis1
really	really	rr
think	think	vv0
of	of	io
them	them	ppho2
as	as	csa_ii@
my	my	appge
family	family	nn1
.	.	y
My	my	appge
dream	dream	nn1
would	would	vm
be	be	vbi
to	to	to
at	at	rr21
least	least	rr22
give	give	vvi
them	them	ppho2
a	a	at1
name	name	nn1
.	.	y
"	"	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Workers	worker	nn2
stabilize	stabilize	vv0
the	the	at
walls	wall	nn2
of	of	io
an	a	at1
underground	underground	jj
tomb	tomb	nn1
in	in	ii
the	the	at
Italian	italian	jj_nn1
town	town	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
The	the	at
largest	large	jjt
sarcophagus	sarcophagus	nn1
was	be	vbdz
intended	intend	vvn
to	to	to
hold	hold	vvi
the	the	at
bodies	body	nn2
of	of	io
a	a	at1
husband	husband	nn1
and	and	cc
wife	wife	nn1
,	,	y
although	although	cs
when	when	cs
it	it	pph1
was	be	vbdz
opened	open	vvn
,	,	y
only	only	rr
the	the	at
husband	husband	nn1
's	's	ge
body	body	nn1
was	be	vbdz
found	find	vvn
inside	inside	rl
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Archaeologists	archaeologist	nn2
were	be	vbdr
shocked	shock	vvn@_jj
to	to	to
discover	discover	vvi
that	that	cst_dd1
not	not	xx
only	only	rr
had	have	vhd_vhn@
the	the	at
tombs	tomb	nn2
in	in	ii
Tor	tor	np1
Cervara		np1
never	never	rr
been	be	vbn
broken	break	vvn
into	into	ii
,	,	y
but	but	ccb
that	that	cst@_dd1
the	the	at
five	five	mc
sarcophagi	sarcophagus	nn2
had	have	vhd
their	their	appge
lead	lead	nn1
seals	seal	vvz
intact	intact	jj
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
One	one	mc1
of	of	io
the	the	at
children	child	nn2
's	's	ge
sarcophagi	sarcophagus	nn2
contained	contain	vvd_vvn
an	a	at1
extremely	extremely	rr
rare	rare	jj
third-century	third-century	nnt1
A.D.	ad	ra
ivory	ivory	nn1
doll	doll	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Lieutenant	lieutenant	nnb
Elena	elena	np1
Salata	salata	np1
examines	examine	vvz
bone	bone	nn1
dust	dust	nn1
from	from	ii
one	one	mc1
of	of	io
the	the	at
family	family	nn1
members	member	nn2
buried	bury	vvn
in	in	ii
the	the	at
sarcophagi	sarcophagus	nn2
.	.	y
<p>	<p>	y
by	by	ii
Marco	marco	np1
Merola	merola	np1
<p>	<p>	y
Marco	marco	np1@_nn1
Merola	merola	np1
is	be	vbz
ARCHAEOLOGY	archaeology	nn1
'S	's	ge_vbz
Naples	naples	np1
correspondent	correspondent	nn1
.	.	y
<p>	<p>	y
